iter	Passed	Remaining
531	356	313
532	356	312
533	357	311
534	357	311
535	358	310
536	359	309
537	359	309
538	360	308
539	361	307
540	361	307
541	362	306
542	363	305
543	364	305
544	364	304
545	365	303
546	366	303
547	366	302
548	367	301
549	368	301
550	368	300
551	369	299
552	370	299
553	370	298
554	371	297
555	372	297
556	372	296
557	373	295
558	374	295
559	374	294
560	375	293
561	376	293
562	376	292
563	377	291
564	378	291
565	378	290
566	379	289
567	380	289
568	380	288
569	381	287
570	382	287
571	382	286
572	383	285
573	384	285
574	384	284
575	385	283
576	386	283
577	387	282
578	388	282
579	388	281
580	389	280
581	390	280
582	390	279
583	391	278
584	392	278
585	392	277
586	393	276
587	394	276
588	395	275
589	395	275
590	396	274
591	397	273
592	397	273
593	398	272
594	399	271
595	399	271
596	400	270
597	401	269
598	401	268
599	402	268
600	402	267
601	403	266
602	404	266
603	404	265
604	405	264
605	406	264
606	406	263
607	407	262
608	408	262
609	408	261
610	409	260
611	410	260
612	411	259
613	411	258
614	412	258
615	413	257
616	413	256
617	414	256
618	414	255
619	415	254
620	416	254
621	417	253
622	417	252
623	418	252
624	418	251
625	419	250
626	420	250
627	420	249
628	421	248
629	422	247
630	422	247
631	423	246
632	424	246
633	425	245
634	425	244
635	426	244
636	427	243
637	427	242
638	428	241
639	428	241
640	429	240
641	430	239
642	430	239
643	431	238
644	432	237
645	432	237
646	433	236
647	434	235
648	434	235
649	435	234
650	436	233
651	436	233
652	437	232
653	438	231
654	439	231
655	440	230
656	440	230
657	441	229
658	442	228
659	442	228
660	443	227
661	444	226
662	444	226
663	445	225
664	446	224
665	446	224
666	447	223
667	448	222
668	448	222
669	449	221
670	450	220
671	450	219
672	451	219
673	452	218
674	452	217
675	453	217
676	454	216
677	455	216
678	455	215
679	456	214
680	456	214
681	457	213
682	458	212
683	458	212
684	459	211
685	460	210
686	460	209
687	461	209
688	462	208
689	462	207
690	463	207
691	464	206
692	464	205
693	465	205
694	466	204
695	466	203
696	467	203
697	468	202
698	469	202
699	469	201
700	470	200
701	471	199
702	471	199
703	472	198
704	472	197
705	473	197
706	474	196
707	474	195
708	475	195
709	476	194
710	476	193
711	477	193
712	478	192
713	478	191
714	479	191
715	480	190
716	480	189
717	481	189
718	482	188
719	483	187
720	483	187
721	484	186
722	485	185
723	485	185
724	486	184
725	487	183
726	487	183
727	488	182
728	488	181
729	489	181
730	490	180
731	490	179
732	491	179
733	492	178
734	493	177
735	493	177
736	494	176
737	495	175
738	495	175
739	496	174
740	497	173
741	498	173
742	498	172
743	499	171
744	500	171
745	500	170
746	501	169
747	502	169
748	502	168
749	503	167
750	504	167
751	504	166
752	505	165
753	505	165
754	506	164
755	507	163
756	507	163
757	508	162
758	509	161
759	509	161
760	510	160
761	511	159
762	511	159
763	512	158
764	513	157
765	513	157
766	514	156
767	515	155
768	515	154
769	516	154
770	517	153
771	517	152
772	518	152
773	519	151
774	519	150
775	520	150
776	521	149
777	521	148
778	522	148
779	523	147
780	523	146
781	524	146
782	525	145
783	525	144
784	526	144
785	527	143
786	528	142
787	528	142
788	529	141
789	530	140
790	530	140
791	531	139
792	532	138
793	532	138
794	533	137
795	534	136
796	534	136
797	535	135
798	536	134
799	536	134
800	537	133
801	538	132
802	538	132
803	539	131
804	540	130
805	540	130
806	541	129
807	542	128
808	542	128
809	543	127
810	544	126
811	545	126
812	545	125
813	546	124
814	547	124
815	547	123
816	548	122
817	549	122
818	549	121
819	550	120
820	551	120
821	551	119
822	552	118
823	553	118
824	553	117
825	554	116
826	555	116
827	555	115
828	556	114
829	557	114
830	558	113
831	558	112
832	559	112
833	560	111
834	560	110
835	561	110
836	562	109
837	562	108
838	563	108
839	564	107
840	564	106
841	565	106
842	566	105
843	566	104
844	567	104
845	567	103
846	568	102
847	569	102
848	569	101
849	570	100
850	571	100
851	571	99
852	572	98
853	573	98
854	574	97
855	574	96
856	575	96
857	576	95
858	576	94
859	577	93
860	578	93
861	578	92
862	579	91
863	580	91
864	580	90
865	581	89
866	582	89
867	582	88
868	583	88
869	584	87
870	585	86
871	585	86
872	586	85
873	587	84
874	588	84
875	588	83
876	589	82
877	590	82
878	590	81
879	591	80
880	592	79
881	592	79
882	593	78
883	594	77
884	594	77
885	595	76
886	596	75
887	596	75
888	597	74
889	597	73
890	598	73
891	599	72
892	599	71
893	600	71
894	601	70
895	601	69
896	602	69
897	603	68
898	603	67
899	604	67
900	605	66
901	605	65
902	606	65
903	607	64
904	607	63
905	608	63
906	609	62
907	609	61
908	610	61
909	611	60
910	611	59
911	612	59
912	613	58
913	613	57
914	614	57
915	615	56
916	615	55
917	616	55
918	617	54
919	617	53
920	618	53
921	619	52
922	619	51
923	620	51
924	621	50
925	621	49
926	622	49
927	623	48
928	623	47
929	624	47
930	625	46
931	625	45
932	626	44
933	627	44
934	627	43
935	628	42
936	629	42
937	629	41
938	630	40
939	631	40
940	631	39
941	632	38
942	633	38
943	633	37
944	634	36
945	635	36
946	635	35
947	636	34
948	637	34
949	637	33
950	638	32
951	639	32
952	639	31
953	640	30
954	641	30
955	641	29
956	642	28
957	643	28
958	643	27
959	644	26
960	645	26
961	645	25
962	646	24
963	647	24
964	647	23
965	648	22
966	649	22
967	649	21
968	650	20
969	651	20
970	651	19
971	652	18
972	653	18
973	653	17
974	654	16
975	655	16
976	655	15
977	656	14
978	657	14
979	657	13
980	658	12
981	659	12
982	660	11
983	660	10
984	661	10
985	662	9
986	663	8
987	663	8
988	664	7
989	664	6
990	665	6
991	666	5
992	666	4
993	667	4
994	668	3
995	668	2
996	669	2
997	670	1
998	670	0
999	671	0
